ride_id,rideable_type,started_at,ended_at,member_casual,ride_length,Day Name,Month Name
B4A5F616E4F498C8,classic_bike,28-01-2025 17:14,28-01-2025 17:20,member,5.762233333,Tuesday,January
73FF752FAC09667B,electric_bike,11-01-2025 15:52,11-01-2025 15:58,member,6.5952,Saturday,January
82987C5C371E5DC1,classic_bike,17-01-2025 16:32,17-01-2025 16:40,member,8.74725,Friday,January
9C99185DF5ADB053,classic_bike,12-01-2025 15:08,12-01-2025 15:23,member,15.75371667,Sunday,January
E760CD6BC12C3B92,classic_bike,15-01-2025 08:37,15-01-2025 08:51,member,14.42711667,Wednesday,January
2952AAAC50D3EF70,electric_bike,28-01-2025 19:49,28-01-2025 19:59,member,9.557083333,Tuesday,January
AA52CD9B76B5CB74,electric_bike,31-01-2025 06:21,31-01-2025 06:34,casual,13.2864,Friday,January
56318C8A1426647B,electric_bike,03-01-2025 13:24,03-01-2025 13:36,casual,12.76675,Friday,January
92F7F305AC9A7BFC,classic_bike,03-01-2025 12:13,03-01-2025 12:15,member,2.088983333,Friday,January
2E9463ED901AE326,classic_bike,12-01-2025 13:46,12-01-2025 13:53,member,7.487516667,Sunday,January
88B083B7B6776DCE,classic_bike,24-01-2025 12:11,24-01-2025 12:16,member,5.2564,Friday,January
A47E708A90721523,electric_bike,16-01-2025 11:30,16-01-2025 11:31,member,0.618083333,Thursday,January
F583B566CEEB610A,electric_bike,16-01-2025 14:47,16-01-2025 14:47,member,0.41955,Thursday,January
CD8769B63967F5F1,electric_bike,24-01-2025 05:25,24-01-2025 05:31,member,5.981766667,Friday,January
C91E30E62D45E50C,classic_bike,16-01-2025 18:29,16-01-2025 18:48,member,19.15778333,Thursday,January
DDD0FC8225D240F2,classic_bike,04-01-2025 11:06,04-01-2025 11:14,member,8.31255,Saturday,January
48C3D1AA6C3B047B,classic_bike,22-01-2025 19:40,22-01-2025 19:49,member,8.5046,Wednesday,January
AA3EFB9653A9F88E,classic_bike,01-01-2025 12:05,01-01-2025 12:14,member,9.7574,Wednesday,January
45A89FFC11551A6D,classic_bike,10-01-2025 07:38,10-01-2025 07:48,member,9.984983333,Friday,January
AD5013218772829F,classic_bike,08-01-2025 18:38,08-01-2025 18:43,member,4.230016667,Wednesday,January
FC7CF072DBCF6E84,classic_bike,11-01-2025 14:31,11-01-2025 15:03,casual,31.58735,Saturday,January
B2B97DE307E61529,electric_bike,26-01-2025 15:23,26-01-2025 15:31,casual,8.74965,Sunday,January
D4B452F58FA3DCBD,electric_bike,24-01-2025 23:35,24-01-2025 23:40,casual,4.57445,Friday,January
9CDCEC48A53B84C1,classic_bike,16-01-2025 15:40,16-01-2025 15:49,member,8.864066667,Thursday,January
80E4B42A77844FAF,electric_bike,29-01-2025 15:31,29-01-2025 16:11,member,40.18868333,Wednesday,January
A29A7F150DE4EF7B,classic_bike,18-01-2025 15:53,18-01-2025 16:03,member,10.30163333,Saturday,January
4D8B6CDFDA20493D,classic_bike,27-01-2025 14:21,27-01-2025 14:33,member,12.17625,Monday,January
8200C85F7DE3CE99,classic_bike,11-01-2025 11:34,11-01-2025 11:46,member,11.83416667,Saturday,January
F6BA4710EBB164F5,electric_bike,16-01-2025 19:06,16-01-2025 19:20,member,13.92878333,Thursday,January
80FF8A3A2F224AD6,classic_bike,01-01-2025 13:26,01-01-2025 13:41,member,14.47465,Wednesday,January
91A71088D09BD0BD,classic_bike,30-01-2025 16:46,30-01-2025 16:58,member,11.82983333,Thursday,January
B33B76D130DFEFE6,classic_bike,11-01-2025 15:37,11-01-2025 15:40,member,2.118266667,Saturday,January
B6ACB6A3501B358B,electric_bike,13-01-2025 10:05,13-01-2025 10:08,casual,3.048333333,Monday,January
5CAB6BDA691EE725,classic_bike,14-01-2025 20:46,14-01-2025 20:57,member,10.99596667,Tuesday,January
BC80D2CA99D8C3B8,electric_bike,17-01-2025 23:28,17-01-2025 23:46,member,18.40186667,Friday,January
73A3458B6C05214C,electric_bike,09-01-2025 07:56,09-01-2025 08:22,member,25.6424,Thursday,January
62C76D7760DA7264,classic_bike,07-01-2025 06:33,07-01-2025 06:47,member,14.67571667,Tuesday,January
7BE52DABA470C5D5,electric_bike,09-01-2025 14:46,09-01-2025 14:57,member,11.00946667,Thursday,January
F1BD39BC84C2FD51,electric_bike,20-01-2025 11:43,20-01-2025 11:50,member,6.478166667,Monday,January
8C7917719F245CDF,electric_bike,15-01-2025 21:02,15-01-2025 21:44,member,42.3388,Wednesday,January
D75B7891ECA2A46B,classic_bike,30-01-2025 16:09,30-01-2025 16:32,member,23.56428333,Thursday,January
937B95D6FB51772F,classic_bike,28-01-2025 15:39,28-01-2025 16:01,member,22.25491667,Tuesday,January
818C4E9E498C1CAE,classic_bike,16-01-2025 18:55,16-01-2025 19:03,member,7.662183333,Thursday,January
70C3B1683A1328EA,electric_bike,02-01-2025 20:28,02-01-2025 20:39,member,11.22448333,Thursday,January
ADCC8280190AD7DC,classic_bike,28-01-2025 13:53,28-01-2025 14:02,member,9.387316667,Tuesday,January
78373AC38AA0088D,electric_bike,27-01-2025 08:45,27-01-2025 08:49,member,4.49585,Monday,January
2569DFC39DA9C8E3,classic_bike,21-01-2025 08:30,21-01-2025 08:35,member,5.2705,Tuesday,January
F75986BF2C385955,classic_bike,26-01-2025 11:55,26-01-2025 12:06,member,10.66108333,Sunday,January
1AC9CA4AFE4B537A,electric_bike,16-01-2025 13:32,16-01-2025 13:38,member,6.350866667,Thursday,January
B3D14E26BBED10EE,classic_bike,11-01-2025 15:28,11-01-2025 15:47,member,18.97996667,Saturday,January
AC9A362146B91DC7,classic_bike,14-01-2025 13:24,14-01-2025 13:45,member,20.33415,Tuesday,January
1987E98CAC355D50,electric_bike,03-01-2025 09:43,03-01-2025 09:45,member,1.6592,Friday,January
3BB47698365EBCB4,electric_bike,25-01-2025 17:12,25-01-2025 17:19,casual,7.4014,Saturday,January
822D1310A9769AC8,electric_bike,28-01-2025 07:47,28-01-2025 07:56,member,9.473466667,Tuesday,January
72825B450C03FA71,electric_bike,16-01-2025 07:54,16-01-2025 08:07,member,13.51593333,Thursday,January
F883A8EF2BA1B3DC,electric_bike,17-01-2025 07:47,17-01-2025 08:00,member,12.37198333,Friday,January
D391E21A3376A7AA,electric_bike,07-01-2025 22:06,07-01-2025 22:26,member,19.5699,Tuesday,January
1807B85A51E2B0A9,classic_bike,25-01-2025 19:09,25-01-2025 19:23,member,13.6624,Saturday,January
15FFDEC31351A3EE,classic_bike,16-01-2025 19:53,16-01-2025 20:07,member,13.61366667,Thursday,January
CC6E085C3E72A1E4,classic_bike,31-01-2025 14:15,31-01-2025 14:29,member,13.71415,Friday,January
6B5E75BD313CF8B9,classic_bike,01-01-2025 14:23,01-01-2025 14:38,member,14.04366667,Wednesday,January
C0C9CF9EB9206D58,electric_bike,23-01-2025 12:11,23-01-2025 12:19,member,8.7369,Thursday,January
17D700995824E844,electric_bike,11-01-2025 13:14,11-01-2025 13:17,member,3.23815,Saturday,January
692FF1F5D49A8473,electric_bike,02-01-2025 16:50,02-01-2025 16:55,member,5.203916667,Thursday,January
F1AD367A000D2B5B,classic_bike,09-01-2025 08:19,09-01-2025 08:26,member,6.369983333,Thursday,January
9871F3D2DC83CDC3,electric_bike,13-01-2025 23:06,13-01-2025 23:11,member,5.3141,Monday,January
8E1B1D581DAB57BF,electric_bike,17-01-2025 23:27,17-01-2025 23:33,member,5.542333333,Friday,January
C059CE9DC593B40B,electric_bike,09-01-2025 13:25,09-01-2025 13:45,member,20.25395,Thursday,January
4469021914931CB6,electric_bike,08-01-2025 15:50,08-01-2025 15:55,member,4.599266667,Wednesday,January
A3092B5857B60394,classic_bike,12-01-2025 16:22,12-01-2025 16:28,member,6.704966667,Sunday,January
91560631F13B5A42,electric_bike,08-01-2025 18:26,08-01-2025 18:30,member,4.261933333,Wednesday,January
EDA787BD755816EC,electric_bike,09-01-2025 14:50,09-01-2025 14:59,member,8.823316667,Thursday,January
47F5D14CF79C0223,electric_bike,02-01-2025 17:40,02-01-2025 17:47,member,6.986266667,Thursday,January
F373E72CE315B82F,electric_bike,16-01-2025 06:44,16-01-2025 06:47,member,3.87445,Thursday,January
F2B0314C06F54B33,classic_bike,17-01-2025 07:52,17-01-2025 08:02,member,9.516016667,Friday,January
975A1BD99A1656C5,classic_bike,04-01-2025 15:16,04-01-2025 15:21,member,5.068883333,Saturday,January
38FCA190EA9E3B98,electric_bike,12-01-2025 12:51,12-01-2025 13:10,member,18.60208333,Sunday,January
B36139A6230BF890,electric_bike,06-01-2025 09:02,06-01-2025 09:10,member,7.79025,Monday,January
4D3899EAA5AFCC97,electric_bike,26-01-2025 09:35,26-01-2025 09:41,member,5.509416667,Sunday,January
69F7E6F70107364C,classic_bike,15-01-2025 07:29,15-01-2025 07:42,member,13.34628333,Wednesday,January
9865491EA4106FE1,classic_bike,24-01-2025 15:13,24-01-2025 15:27,member,14.28575,Friday,January
42BBCB77BBB0B3FD,classic_bike,27-01-2025 07:38,27-01-2025 07:40,member,2.448616667,Monday,January
80863710AC1580F2,electric_bike,09-01-2025 10:04,09-01-2025 10:09,member,5.862016667,Thursday,January
52E1A1C6D5B4143B,electric_bike,24-01-2025 16:58,24-01-2025 17:05,member,6.987133333,Friday,January
667D092F3E08D48B,electric_bike,31-01-2025 16:28,31-01-2025 16:33,member,5.254633333,Friday,January
4DE6E4EA2D349985,electric_bike,03-01-2025 05:44,03-01-2025 05:46,member,2.229333333,Friday,January
75647297F3520A24,electric_bike,28-01-2025 07:56,28-01-2025 08:09,member,12.45275,Tuesday,January
A287833E05D8F1CC,electric_bike,18-01-2025 12:21,18-01-2025 12:34,member,13.71406667,Saturday,January
035122E2BF5D9F97,electric_bike,26-01-2025 17:21,26-01-2025 17:30,member,9.50905,Sunday,January
A04636B7E0AF02E8,electric_bike,09-01-2025 05:35,09-01-2025 05:41,member,5.700533333,Thursday,January
73072BE00E9CBA22,electric_bike,17-01-2025 05:38,17-01-2025 05:45,member,6.594583333,Friday,January
24E071F04E53302C,electric_bike,28-01-2025 14:42,28-01-2025 14:47,member,4.666866667,Tuesday,January
A12167004E9BFE77,electric_bike,08-01-2025 12:02,08-01-2025 12:06,member,3.826916667,Wednesday,January
09A80398B3F329BA,electric_bike,27-01-2025 07:40,27-01-2025 07:49,member,8.618883333,Monday,January
3BD0D9B6A34B4965,electric_bike,15-01-2025 08:18,15-01-2025 08:21,member,3.8406,Wednesday,January
8F58727FE4BD71B0,electric_bike,09-01-2025 16:10,09-01-2025 16:21,member,11.15013333,Thursday,January
48777A3CC805BE85,electric_bike,06-01-2025 16:09,06-01-2025 16:24,member,14.94075,Monday,January
6C9D7CE970876749,classic_bike,25-01-2025 17:57,25-01-2025 20:01,casual,123.3248,Saturday,January
8CA9E70840E15F40,electric_bike,05-01-2025 18:54,05-01-2025 19:02,member,7.03665,Sunday,January
2FA0E58CC87A551E,electric_bike,14-01-2025 07:31,14-01-2025 07:35,member,3.81325,Tuesday,January
EF132359E0CBBF40,electric_bike,22-01-2025 16:05,22-01-2025 16:10,member,4.283883333,Wednesday,January
507BA582033912B4,classic_bike,09-01-2025 18:22,09-01-2025 18:27,member,4.599783333,Thursday,January
DCFFF677E3253390,classic_bike,28-01-2025 18:15,28-01-2025 18:20,member,4.708933333,Tuesday,January
BBAEDC124C8C5528,electric_bike,17-01-2025 23:39,17-01-2025 23:48,member,8.744933333,Friday,January
56A076C0496681FD,electric_bike,17-01-2025 08:33,17-01-2025 08:38,member,4.918533333,Friday,January
85883BAA4EEC4667,classic_bike,01-01-2025 17:03,01-01-2025 17:21,member,17.86195,Wednesday,January
BFA6A30022D30445,classic_bike,17-01-2025 17:34,17-01-2025 17:38,member,3.97345,Friday,January
CA6EF5BB8CAC66E3,classic_bike,29-01-2025 12:13,29-01-2025 12:33,member,20.33708333,Wednesday,January
22815E15A15F6A77,electric_bike,12-01-2025 13:18,12-01-2025 13:34,member,16.5771,Sunday,January
76E2D21D75F51A5F,classic_bike,22-01-2025 08:01,22-01-2025 08:17,member,15.90378333,Wednesday,January
16C482802A0C64C7,classic_bike,13-01-2025 07:52,13-01-2025 08:09,member,17.03571667,Monday,January
66216FB71AA55EBB,classic_bike,06-01-2025 07:57,06-01-2025 08:11,member,13.58761667,Monday,January
032D78B4A65641A1,electric_bike,03-01-2025 16:39,03-01-2025 16:52,member,13.3349,Friday,January
82B48184D231397B,electric_bike,04-01-2025 16:32,04-01-2025 16:51,member,19.196,Saturday,January
190332DCAC5BF0DC,electric_bike,13-01-2025 21:38,13-01-2025 21:51,member,13.36986667,Monday,January
C0BCABC2BD1FBC1D,electric_bike,18-01-2025 16:39,18-01-2025 16:53,member,13.90031667,Saturday,January
73EA4070BBA48AA8,electric_bike,01-01-2025 09:33,01-01-2025 09:44,member,11.23748333,Wednesday,January
EA294E880BFF4DC1,electric_bike,05-01-2025 16:41,05-01-2025 16:55,member,13.91561667,Sunday,January
3A2FA15E9AF1143C,electric_bike,10-01-2025 16:39,10-01-2025 16:58,member,18.7956,Friday,January
96B483BB30AD2E6B,classic_bike,11-01-2025 09:58,11-01-2025 10:39,member,41.12048333,Saturday,January
3AC2EE1342900AA8,electric_bike,06-01-2025 16:53,06-01-2025 17:04,member,11.40476667,Monday,January
34958C248EB15415,classic_bike,21-01-2025 18:15,21-01-2025 18:34,member,18.71185,Tuesday,January
A01F42C77C514D9B,electric_bike,13-01-2025 08:11,13-01-2025 08:13,member,1.78565,Monday,January
D944B1E36A9BA5B4,electric_bike,23-01-2025 20:27,23-01-2025 20:29,member,2.5418,Thursday,January
4B60E1ED63FFB815,electric_bike,15-01-2025 15:59,15-01-2025 16:06,member,7.318566667,Wednesday,January
89BDDB845860EB7E,electric_bike,15-01-2025 19:42,15-01-2025 19:53,member,10.71481667,Wednesday,January
30868DB624F14AF7,classic_bike,14-01-2025 16:44,14-01-2025 16:55,member,11.14576667,Tuesday,January
A95F186AA81A03D0,classic_bike,04-01-2025 13:38,04-01-2025 13:43,member,4.511683333,Saturday,January
5B3D2EBF1AFF418E,classic_bike,17-01-2025 12:33,17-01-2025 12:59,member,26.01685,Friday,January
DFCE2F23FE21BF72,classic_bike,02-01-2025 17:18,02-01-2025 17:53,member,34.35611667,Thursday,January
18E668A3542C401B,electric_bike,01-01-2025 08:02,01-01-2025 08:12,member,9.49335,Wednesday,January
647D7A830386BAB5,electric_bike,25-01-2025 23:17,25-01-2025 23:40,member,22.87656667,Saturday,January
C0C8F08FD81A0ADA,classic_bike,30-01-2025 14:42,30-01-2025 14:46,member,3.658983333,Thursday,January
6E18961B1C6BA826,electric_bike,16-01-2025 11:06,16-01-2025 11:10,member,4.174866667,Thursday,January
3E78B561EB5D628B,electric_bike,10-01-2025 17:00,10-01-2025 17:05,member,4.765166667,Friday,January
B83861B277835347,electric_bike,15-01-2025 12:12,15-01-2025 12:16,member,3.41755,Wednesday,January
4C1D21C99B9AE9B8,classic_bike,15-01-2025 17:30,15-01-2025 17:43,member,13.0387,Wednesday,January
FA1A56A1791C82F6,electric_bike,11-01-2025 17:02,11-01-2025 17:11,member,9.300066667,Saturday,January
746C0C5295585F3E,electric_bike,08-01-2025 16:15,08-01-2025 16:21,member,5.654466667,Wednesday,January
59F8DDCE45C01057,electric_bike,23-01-2025 16:01,23-01-2025 16:06,member,5.1044,Thursday,January
2428E34A2E7F17FC,electric_bike,16-01-2025 16:00,16-01-2025 16:05,member,5.1717,Thursday,January
962CBDAA5526EFB1,electric_bike,17-01-2025 23:44,18-01-2025 00:03,member,18.7948,Friday,January
DB801AA029393F79,classic_bike,17-01-2025 17:54,17-01-2025 18:23,member,29.68501667,Friday,January
24FE1AFADF71C470,classic_bike,21-01-2025 10:26,21-01-2025 10:29,member,3.36615,Tuesday,January
D9B84DE5177DE771,classic_bike,16-01-2025 18:02,16-01-2025 18:27,member,24.6038,Thursday,January
67ED1F1ECC07BC44,classic_bike,21-01-2025 15:09,21-01-2025 15:15,member,6.752783333,Tuesday,January
A40DBFA85A380A89,classic_bike,16-01-2025 15:11,16-01-2025 15:17,member,5.661883333,Thursday,January
2D8BEDC344CA8FFE,electric_bike,22-01-2025 13:54,22-01-2025 13:57,member,3.103416667,Wednesday,January
4F68F7827B6012EE,classic_bike,03-01-2025 17:04,03-01-2025 17:10,member,6.065183333,Friday,January
7630A73C0028F0C7,classic_bike,24-01-2025 13:12,24-01-2025 13:15,member,3.5234,Friday,January
25B3A599C72CCEAE,electric_bike,26-01-2025 17:42,26-01-2025 17:44,member,2.06955,Sunday,January
B2FED56B71DC0F32,electric_bike,30-01-2025 16:59,30-01-2025 17:05,member,6.75075,Thursday,January
18AF937887008E11,electric_bike,19-01-2025 02:55,19-01-2025 03:00,casual,5.480016667,Sunday,January
734943BF4428D8F1,classic_bike,11-01-2025 01:24,11-01-2025 01:35,casual,11.13183333,Saturday,January
5C92D376A7AF8566,electric_bike,25-01-2025 15:09,25-01-2025 15:17,member,8.75575,Saturday,January
3E20A8872F422C89,electric_bike,22-01-2025 19:53,22-01-2025 20:38,member,45.05033333,Wednesday,January
38A520D4CA041699,classic_bike,15-01-2025 14:53,15-01-2025 15:01,member,7.655133333,Wednesday,January
E23AA927DBF04938,electric_bike,03-01-2025 14:02,03-01-2025 14:05,member,3.152333333,Friday,January
A17FDC1939F93467,classic_bike,18-01-2025 09:49,18-01-2025 10:28,member,38.46625,Saturday,January
57B05407E69A399D,electric_bike,29-01-2025 17:03,29-01-2025 17:15,member,12.51276667,Wednesday,January
6953C6E04587E9B6,classic_bike,20-01-2025 11:56,20-01-2025 12:00,member,3.986466667,Monday,January
20FB65AFA9789102,classic_bike,29-01-2025 18:32,29-01-2025 18:39,member,6.06935,Wednesday,January
09407A2E39E403B7,classic_bike,05-01-2025 13:37,05-01-2025 13:51,member,13.97891667,Sunday,January
EB7EC5F7988742E6,classic_bike,17-01-2025 12:32,17-01-2025 12:46,member,14.64233333,Friday,January
6CCE2B335CC40949,electric_bike,15-01-2025 17:24,15-01-2025 17:31,member,6.665816667,Wednesday,January
473B55D351097749,electric_bike,28-01-2025 18:26,28-01-2025 18:36,member,10.72283333,Tuesday,January
143D81EF2069ACE9,electric_bike,18-01-2025 16:55,18-01-2025 17:39,member,43.13696667,Saturday,January
BF16A3FE9999F9E5,classic_bike,25-01-2025 12:26,25-01-2025 12:40,member,14.50216667,Saturday,January
B1F9FE033F70DA91,electric_bike,24-01-2025 16:47,24-01-2025 16:52,member,4.4816,Friday,January
B2E499E21B07EE33,electric_bike,30-01-2025 06:50,30-01-2025 06:54,member,3.53685,Thursday,January
6ADBA09EF7AE65EF,electric_bike,29-01-2025 19:22,29-01-2025 19:26,member,4.56215,Wednesday,January
4A6A79D4BB661233,electric_bike,04-01-2025 12:48,04-01-2025 12:52,member,4.2878,Saturday,January
9194F1CE0BDAABE9,classic_bike,05-01-2025 09:45,05-01-2025 10:16,member,31.14591667,Sunday,January
71179C259E607386,electric_bike,11-01-2025 16:13,11-01-2025 16:15,member,2.323666667,Saturday,January
E3495A1A39765BFC,electric_bike,02-01-2025 08:23,02-01-2025 08:40,member,17.04978333,Thursday,January
607058341DBB010C,classic_bike,28-01-2025 08:25,28-01-2025 08:49,member,23.97808333,Tuesday,January
4869930F067E2800,classic_bike,09-01-2025 08:31,09-01-2025 08:43,member,12.66641667,Thursday,January
48727E10A14D5076,electric_bike,13-01-2025 07:22,13-01-2025 07:30,member,7.681066667,Monday,January
2A3D677B22A50E05,classic_bike,24-01-2025 09:34,24-01-2025 09:41,member,7.961683333,Friday,January
1604D231CEB88A2C,classic_bike,30-01-2025 07:13,30-01-2025 07:23,member,10.04748333,Thursday,January
5B3DDF1378215475,electric_bike,09-01-2025 07:44,09-01-2025 07:54,member,9.3479,Thursday,January
DD634E70BCBEC1F8,electric_bike,29-01-2025 14:59,29-01-2025 15:35,member,35.46123333,Wednesday,January
BB6D2CF8E79C2785,electric_bike,29-01-2025 16:33,29-01-2025 16:56,member,23.48955,Wednesday,January
8435DB81FA9C5E8E,electric_bike,31-01-2025 08:01,31-01-2025 08:09,member,8.283366667,Friday,January
8E32513C14C5CD86,classic_bike,23-01-2025 17:26,23-01-2025 17:35,member,9.04445,Thursday,January
4EE1F8E55173C663,classic_bike,13-01-2025 17:07,13-01-2025 17:16,member,9.179316667,Monday,January
445366FA7C3FAE76,classic_bike,28-01-2025 07:51,28-01-2025 08:05,member,14.38106667,Tuesday,January
1FDBB76D8D362560,classic_bike,09-01-2025 07:59,09-01-2025 08:13,member,13.54296667,Thursday,January
D5D66CA288167BB6,classic_bike,23-01-2025 08:29,23-01-2025 08:35,member,6.79215,Thursday,January
AE6A1B4CF73EE499,classic_bike,11-01-2025 16:04,11-01-2025 16:17,casual,12.19785,Saturday,January
71544A706EDA767F,electric_bike,28-01-2025 16:09,28-01-2025 16:16,casual,7.845716667,Tuesday,January
520E1A8A35D781C4,electric_bike,24-01-2025 12:19,24-01-2025 12:26,member,6.470283333,Friday,January
7EAD6844D7E53D6A,electric_bike,24-01-2025 13:26,24-01-2025 13:33,member,6.801366667,Friday,January
8AC40574518E06B4,classic_bike,28-01-2025 08:38,28-01-2025 08:53,member,14.38408333,Tuesday,January
F6770F1E6E7C7DA5,electric_bike,28-01-2025 18:57,28-01-2025 19:02,member,4.703266667,Tuesday,January
C5B17E8E36373923,classic_bike,31-01-2025 17:59,31-01-2025 18:02,member,2.7733,Friday,January
4A482480517BFD3B,classic_bike,10-01-2025 20:29,10-01-2025 20:53,member,24.7186,Friday,January
A1B6201C6EE373AD,electric_bike,28-01-2025 17:12,28-01-2025 17:24,member,11.74461667,Tuesday,January
85E7FE8812DF951F,electric_bike,05-01-2025 17:05,05-01-2025 17:16,member,11.39718333,Sunday,January
C6714E6DD07122B5,electric_bike,29-01-2025 18:22,29-01-2025 18:32,member,10.0212,Wednesday,January
A91140AF549FB0CA,classic_bike,31-01-2025 14:58,31-01-2025 15:34,member,36.14626667,Friday,January
37556B1B55366F8C,classic_bike,17-01-2025 16:40,17-01-2025 16:53,member,12.88353333,Friday,January
98ACC33E6805D62D,electric_bike,01-01-2025 16:15,01-01-2025 16:32,casual,17.60903333,Wednesday,January
E47077BCE0FE05D8,classic_bike,07-01-2025 18:26,07-01-2025 18:58,casual,32.13806667,Tuesday,January
EF405039FE6072BE,classic_bike,04-01-2025 18:42,04-01-2025 19:05,member,23.19863333,Saturday,January
BE4E56E8C090EF6B,electric_bike,12-01-2025 18:28,12-01-2025 18:33,casual,5.185883333,Sunday,January
0BE41BB69AFA536D,electric_bike,18-01-2025 15:53,18-01-2025 16:05,member,11.63546667,Saturday,January
2D86BBD02C0AD2DF,classic_bike,29-01-2025 10:56,29-01-2025 11:15,member,19.88365,Wednesday,January
500EBB88FC5BC679,electric_bike,09-01-2025 22:08,09-01-2025 22:16,member,8.144466667,Thursday,January
C875F73804A27E8B,electric_bike,24-01-2025 12:59,24-01-2025 13:05,member,5.90005,Friday,January
76FB5DAEF689FCDD,electric_bike,11-01-2025 21:23,11-01-2025 21:29,member,6.594666667,Saturday,January
2A1A898A5AF28C23,electric_bike,22-01-2025 21:01,22-01-2025 21:16,member,15.08663333,Wednesday,January
1470F71AA11B57E1,classic_bike,16-01-2025 21:27,16-01-2025 21:46,member,19.58488333,Thursday,January
26E87D90C57C9594,electric_bike,14-01-2025 19:01,14-01-2025 19:04,member,3.347966667,Tuesday,January
A3A5DCD2FA5E13C4,electric_bike,27-01-2025 16:16,27-01-2025 17:00,member,43.72956667,Monday,January
030517F720C644FB,electric_bike,08-01-2025 07:45,08-01-2025 07:48,casual,3.742233333,Wednesday,January
690A9E26218B350C,electric_bike,29-01-2025 19:58,29-01-2025 20:03,member,5.812483333,Wednesday,January
0AF247C9E75498F3,electric_bike,16-01-2025 18:49,16-01-2025 18:50,member,1.26755,Thursday,January
1CFA3CE7F91075AB,classic_bike,07-01-2025 18:01,07-01-2025 18:14,member,12.85373333,Tuesday,January
FE90BF66452A0F99,classic_bike,18-01-2025 18:22,18-01-2025 18:32,member,9.273366667,Saturday,January
AD3183F26DE85AF7,classic_bike,28-01-2025 09:00,28-01-2025 09:09,member,9.173916667,Tuesday,January
703EBBD3C8CB2E0D,classic_bike,02-01-2025 12:59,02-01-2025 13:24,member,24.33791667,Thursday,January
63B8D4500C312CD1,electric_bike,08-01-2025 23:46,08-01-2025 23:57,casual,11.1107,Wednesday,January
3C66EBAB60EBAFD0,classic_bike,22-01-2025 14:39,22-01-2025 14:46,member,7.81115,Wednesday,January
41A9E1D656FD9C16,classic_bike,23-01-2025 12:19,23-01-2025 12:29,member,9.122233333,Thursday,January
D7901768518B1565,electric_bike,01-01-2025 00:58,01-01-2025 01:07,member,8.957816667,Wednesday,January
D51DCE1F6687ACA5,classic_bike,31-01-2025 16:54,31-01-2025 17:03,member,9.164983333,Friday,January
E6572FB7EB31D0B5,electric_bike,06-01-2025 17:27,06-01-2025 17:34,member,7.4827,Monday,January
C383D9A9EDF8D04F,electric_bike,18-01-2025 13:48,18-01-2025 14:02,member,13.64426667,Saturday,January
2240E17DE2DAF5B2,electric_bike,09-01-2025 19:42,09-01-2025 19:59,member,17.49908333,Thursday,January
66ED64A24CB248C9,classic_bike,16-01-2025 15:49,16-01-2025 16:13,member,24.21928333,Thursday,January
ACA8AE2CF7156E1C,electric_bike,29-01-2025 18:57,29-01-2025 19:14,member,16.7817,Wednesday,January
A8590ED36676E3E1,classic_bike,27-01-2025 15:34,27-01-2025 15:39,member,5.722216667,Monday,January
338E7457199AAA08,classic_bike,04-01-2025 19:16,04-01-2025 19:27,casual,10.72875,Saturday,January
CE153A914C7D81A0,electric_bike,18-01-2025 15:27,18-01-2025 15:29,member,2.142483333,Saturday,January
B2A355D8F79B5032,electric_bike,16-01-2025 15:23,16-01-2025 15:30,member,6.49075,Thursday,January
51AD5B11DD31CA91,classic_bike,07-01-2025 22:46,07-01-2025 22:53,member,7.254383333,Tuesday,January
049F0D0CF8F4562A,electric_bike,07-01-2025 18:55,07-01-2025 19:02,member,7.173166667,Tuesday,January
AEB91B17979C991F,electric_bike,27-01-2025 18:07,27-01-2025 18:12,casual,4.9613,Monday,January
20171550623C898D,electric_bike,04-01-2025 16:02,04-01-2025 16:20,member,17.68701667,Saturday,January
7D485FA3C2FC7AA1,electric_bike,05-01-2025 18:05,05-01-2025 18:10,member,5.690016667,Sunday,January
480EE2F0FDBA8353,classic_bike,31-01-2025 19:02,31-01-2025 19:04,member,2.318283333,Friday,January
A0E2C883A8D0243F,electric_bike,24-01-2025 19:22,24-01-2025 20:39,member,77.38498333,Friday,January
4C24189FE021C148,electric_bike,14-01-2025 17:24,14-01-2025 17:38,member,13.61915,Tuesday,January
0219415718A23094,electric_bike,07-01-2025 12:48,07-01-2025 12:53,member,5.066666667,Tuesday,January
2F97A2A0F45E9E00,electric_bike,06-01-2025 16:39,06-01-2025 16:55,member,15.8874,Monday,January
65EE789CFFA30BD9,electric_bike,06-01-2025 17:04,06-01-2025 17:48,member,44.03201667,Monday,January
22282545FFDC2B1A,electric_bike,05-01-2025 20:58,05-01-2025 21:09,member,10.96451667,Sunday,January
2E134973FC61AC04,electric_bike,28-01-2025 18:16,28-01-2025 19:35,member,79.14306667,Tuesday,January
A1DCEDDB56A472DC,electric_bike,28-01-2025 19:50,28-01-2025 21:17,member,87.21771667,Tuesday,January
94D1E5AE013DFC5B,electric_bike,29-01-2025 16:40,29-01-2025 16:56,member,15.80248333,Wednesday,January
C8B330AF913D0637,electric_bike,29-01-2025 17:24,29-01-2025 19:59,member,155.5599333,Wednesday,January
BCE590EC11825D58,classic_bike,18-01-2025 17:16,18-01-2025 17:51,member,34.51485,Saturday,January
